"merchant_id","merchant_title","merchant_rating","merchant_rating_count","n_product","avg_product_rating","avg_product_rating_count","total_units_sold","total_revenue","avg_price_per_product","avg_retail_price_per_product","avg_percent_discount"
"542a670d4f66d92eba599455","BUSINESS INDUSTRY","4.2","32923","1","3.4","5781","20000","160000","8","7","-14.29"
"54869f80546ead6e5b318f5b","guangzhou xinguang co. ltd.","4.1","30892","1","4.2","5351","20000","240000","12","11","-9.09"
"5487c9b1b9b7e705069489fb","Shanghai Chaochao Store","4.3","12304","1","4.1","6450","20000","117600","5.88","9","34.67"
"54898f4c223ebf1cd713fdc2","Guangzhou Teamwin Trading Co.,Ltd","4.3","295161","1","4.4","3787","20000","380000","19","105","81.9"
"54b8872d40b37856baa55e38","meishu","4.5","100789","1","4.5","5882","20000","73200","3.66","4","8.5"
"555f4174a4efd10ea5ebaa5f","sacha","4.1","200089","1","2.9","3421","20000","260000","13","30","56.67"
"55af776cc982de2775ba26d2","fengyizubao1","4.1","15006","1","4","5929","20000","160000","8","59","86.44"
"55e7e41e606d0a18fdfc67d1","besagift","4.3","61895","3","3.7","1325","20000","190000","10","9","-11.43"
"55e7ed3230a9764b0761fc82","Women's Fashion maker international","4.3","68022","1","3.4","3443","20000","53000","2.65","3","11.67"
"561dc58d1f1ffb54d008b82f","allstars","4.1","110548","2","4.2","2911","20000","140000","7","12","25.21"
"56d813f66d64ff168ab1bfac","kam","4","56999","1","3.9","8412","20000","75800","3.79","49","92.27"
"570b68b9e902df590e48d196","byebyebye","4","11965","1","3.5","3572","20000","220000","11","84","86.9"
"570d017b1b4ca758e18e407d","Honest Fashion shopping","4.2","10258","2","4.1","2438","20000","160000","8","7","-14.29"
"5756d060b833235cbc250227","bushangfushi","4.1","45964","1","3.9","12041","20000","260000","13","252","94.84"
"5770ca6694fc5029d02c368a","hey jude flower","3.9","12006","2","3.6","2069","20000","160000","8","7","-14.29"
"57820e33ea637711873c1618","Plan B","4.2","4570","1","3.9","4215","20000","73000","3.65","4","8.75"
"57875ba40cb30d38ba46f57d","Melantha","4.3","58068","1","3.4","7596","20000","220000","11","37","70.27"
"57a995f564fa71286bac2109","Shelan","4.1","43742","1","4","6510","20000","140000","7","11","36.36"
"57aeb5fb5a4ac218de83b64d","superheros","4.1","9492","1","3.9","3700","20000","160000","8","7","-14.29"
"57edcd19252c15203b411d82","Handsome_91","4.2","127966","1","3.9","4657","20000","114200","5.71","84","93.2"
"57ff8c180fb8e31870c27d68","xidan1949","4.4","6719","1","4.4","5254","20000","160000","8","75","89.33"
"5803772d4dcf7942d7280c39","2ist","3.9","14553","1","3.6","5891","20000","280000","14","12","-16.67"
"580dd6425250a21944205a36","yshsbjj","4.1","4646","1","4","4137","20000","117400","5.87","5","-17.4"
"5810a3d4a70e0356e24d3c6c","exingstore11","4","12476","1","4","3761","20000","160000","8","7","-14.29"
"5810c46f02b01e15f8a10e38","champion_28","3.9","7314","2","3.6","787","20000","118500","5.93","5.5","-8.5"
"58183b4ea642e03dc54eda6e","shaoling01yang","4.2","48654","1","4","8960","20000","160000","8","84","90.48"
"58216982dd9916453fe2d1a1","Simple_style","4.3","213709","3","4.1","1300","20000","123700","5.91","27","76.69"
"5826f19f20a9402c37313979","Bees flying butterfly","4.3","5808","2","4.2","2587","20000","180000","9","10","10"
"583e7f658108913bced6f8cf","luojiayushop","4.3","9200","3","4.3","902","20000","190000","9","8","-12.86"
"584c23fbef56286074d2c9a6","gaowenxiao","3.7","3566","3","3.5","1243","20000","133950","6.6","5.67","-16.38"
"584fd5cbd67ff04c93c70560","ZCMP","4.3","10269","1","4.2","7773","20000","100000","5","5","0"
"58b26eaa01c02f5114ac2ae9","Wrong Turn","4.1","21892","1","4.2","3090","20000","160000","8","7","-14.29"
"58be502223167e61443f4d92","TopLifeYouNeed","4.3","4448","1","4.3","3648","20000","220000","11","10","-10"
"58df45e5795cf052ae1c2142","ligen","4.2","8205","1","4.1","2927","20000","113200","5.66","5","-13.2"
"591c4e7f1a071f13df7a63ff","liwenjuan fashion store","4.2","2050","2","4.2","1910","20000","160000","8","140","94.29"
"595b54fcd44a9b1180cb102b","Shopping&Sharing","4.2","49327","1","4.1","4345","20000","180000","9","36","75"
"598d8d1e2afd354f6ef9950d","hanzhy","4","15106","1","4.2","2440","20000","180000","9","50","82"
"59c0e0168696be51cef38e93","MlhaxzylgFashionStore","4.1","6714","1","3.7","2706","20000","120000","6","6","0"
"59cdc2112351344fc0dfa54f","centper3","4.1","22089","1","3.8","5479","20000","180000","9","9","0"
"59df389c88dd76239f03c701","shangjing1012","4.1","4107","1","3.7","1103","20000","440000","22","19","-15.79"
"5a200757518c1c4b34845a1f","ataoios","4","21210","1","3.5","2407","20000","116000","5.8","43","86.51"
"5a72e56d9d5e975657c1460a","liliyuanxi","4","4336","1","3.8","2729","20000","220000","11","19","42.11"
"5acf2091cd968d299afe79a3","yangxueqing","4.1","11740","1","3.7","6509","20000","120000","6","6","0"
"5b1522ab7b94e12ee3d455c9","pan-emily","3.8","4295","3","3.4","549","20000","138900","6.59","5.67","-16.63"
"5b2620ddd1c360688799eb51","vemaneya","4.2","6555","1","4","3975","20000","115600","5.78","8","27.75"
"5c0232c1d9333c676958674e","forloveyou","4.2","8501","1","4.2","2019","20000","140000","7","6","-16.67"
"5c80bd2ab1ad6a6fc52a7eb3","Prosehome","4.1","3271","1","4","2464","20000","140000","7","6","-16.67"
"582833faea77701b456c786a","Sangboo Store","3.9","10600","8","3.8","326","17400","120330","5.45","5.38","-0.32"
"59aaa4d39fbc514dc80328e3","ONLYZY","3.9","17120","4","3.5","571","17000","172000","10","17.5","26.56"
"5b14d31d7e43f22f255ea98c","taomi  gogo","4.2","21012","3","3.8","1330","16000","44290","3.83","38","88.88"
"5406cabdc5c2464980dc6314","Sammy ","4.2","139788","4","4","772","15100","125600","7.25","23.5","46.07"
"5ae90e716691361cdb40fb0b","jjqiiozoqv","4.3","5781","4","4.3","683","15100","125800","8.25","22.5","49.39"
"5784d339e8aa8938977fefd0","shenzhenmaoyifuzhuangdian","4.1","21485","3","4.3","965","15050","140400","8.33","17.67","30.61"
"569f632ed5f0840dda331a97","haohuangsheng","4.2","22765","2","4.2","1412","15000","170000","10","14.5","24.02"
"5810bc6d61e38656e04e8ba2","guanzhiming44553","4.1","7069","2","3.6","1255","15000","99500","6.45","5.5","-17.33"
"583547f417dc6224cb464117","singing  the  song","4.1","4213","2","3.5","765","15000","115000","7.5","7","-7.14"
"597767f6171974220c25560a","liuani","4","16447","2","3.9","2312","15000","200000","13.5","11.5","-17.42"
"5c73a50ba0e25714e7f2bf90","realmhome","3.9","4178","2","3.5","1074","15000","120000","8","7","-14.29"
"57baf75f63834218e305e4f4","xiejiatang","3.9","32858","5","3.8","804","13100","170490","9.78","8.6","-11.98"
"59c86bce67e9be6f9da5cb03","kuailem","4","37956","4","3.9","717","13000","58050","6.1","43","63.92"
"556d0dc2c00cd721cce30dd1","SZLCGC777","4","25260","3","3.6","1431","12000","82000","6.33","6","-5.56"
"565c13ad389b9b2df29caa32","Sonick","4.1","11505","4","4","312","12000","96430","6.11","11.5","32.63"
"566eaa533a698c6442549a74","Molesfashion","3.9","5083","4","3.5","489","12000","101580","7.4","25","36.86"
"584bcf7bfef409603f39b619","Chuanpu","4","35358","3","3.9","619","12000","52800","5.96","6.33","7.47"
"5667f9745eec70268023940b","longfeifengwu","3.9","130598","5","4","437","11200","78080","10.18","13","3.72"
"5832e5632f5e534c23488f06","yiliannvhai","4.1","18029","4","4.1","521","11100","130300","11.5","17.75","19.25"
"58cfdefdacb37b556efdff7c","allenfan","4","23832","4","4","320","11100","89100","8.75","9.5","6.62"
"53994751796f684b7f2193b5","Clothes-Market","4","45524","2","3.9","334","11000","121860","6.93","22.5","39.55"
"55542b4b662da7114d591723","SZLTHT999","4.1","67171","3","3.9","989","11000","92000","8","8","0.83"
"57086fd7fa6bee434d0e5852","Surper boutique","4","10501","2","4.1","1294","11000","75000","6","50","80.21"
"5829d1ca96db262f04db2063","shishishi","3.8","5934","2","3.6","410","11000","79000","8","60.5","68.91"
"5831ae002f5e534c0a485f06","jiangshanpu","3.9","4524","2","3.9","398","11000","63000","9","18","30.91"
"58481b8e728de666bd5b925f","jayne208","4.2","20387","2","4.2","1344","11000","156000","15","125","87.76"
"5954b765abea9167c0495382","tingtingwang","4.2","6329","2","4.1","1489","11000","93000","10.5","9","-16.23"
"57c306d73a698c06f98ed450","SKATE","4.1","9827","4","3.4","310","10200","61800","7.5","21","64.29"
"55cc46e9b4f3404582b70222","suzhou lever co. ltd.","3.9","29615","2","4.2","206","10100","110900","10","27","46.3"
"5667c747eb4b140fe963ba77","Justfashion","4","59234","2","3.6","398","10100","70800","7.5","46","45.29"
"57fde031235aaa1926afe803","makingsuper","4","15348","3","3.9","306","10100","75500","6.67","27.33","50.98"
"53ad2f5a46188e43c8b6bef6","Keeptop international","4.3","23719","1","4.4","2592","10000","130000","13","84","84.52"
"53f2db3c104dae6bcae0c271","fantastic_tune","4.3","230951","1","4","2150","10000","40000","4","4","0"
"5448701f90c77609a237f99f","Fashion Show Style","4.1","117487","1","3.6","893","10000","120000","12","13","7.69"
"551c02310570552bbd036dbb","Women wardrobe Apparel Trade Co., Ltd.","4.3","20169","1","4.3","3345","10000","80000","8","11","27.27"
"5556c60071e86d19fe7590d4","Grace Style Fashion Store","4.1","5993","1","3.8","1238","10000","60000","6","7","14.29"
"5577b101429aa92940bc33e7","rainbowmall","4.3","33675","1","4.3","2808","10000","60000","6","6","0"
"55cc3e5f845591103477a2f8","BENNA","4","55089","1","4","2211","10000","60000","6","9","33.33"
"5620c3b23a698c4bc7d17e8c","Chen Tidal current clothing","4","19521","1","4.1","3560","10000","120000","12","11","-9.09"
"5646e6e72a6bdb446aaf6cc8","Leemin","3.9","20037","2","3.6","402","10000","110000","11","10","-10"
"565537c7a9a8a4572be0bef5","Vangull","4.4","12881","1","4.2","3040","10000","170000","17","15","-13.33"
"565973368f5f027e14060846","SEVEN O.O","4.1","27719","1","4.2","2514","10000","140000","14","75","81.33"
"56669d89eb4b14361d45090f","Eris's store","4","23465","1","3.7","418","10000","56500","5.65","25","77.4"
"567a54fe7071ec7e12a1494e","Happy Street","4.1","12004","1","3.9","3101","10000","90000","9","8","-12.5"
"56c3c5d830d9795c3bad3124","Teamwolf","4.1","14502","1","4.1","2901","10000","130000","13","11","-18.18"
"56c55a76cce1893c1b8a1716","gimi06","4.1","5019","2","3.5","747","10000","50000","5","8","37.5"
"56e628924bd2915857b4ffdf","DAKARING","4.2","16064","1","3.7","3574","10000","140000","14","12","-16.67"
"56e6928521790d587623b3b4","Brittany","4.2","27055","1","3.8","3208","10000","50000","5","5","0"
"56e7bdeefdc43f585fce9122","seagull","4.3","9981","1","3.9","1184","10000","130000","13","11","-18.18"
"56f0f2bdc3c3715871ade946","BrendaBear","4.2","30292","1","3.7","2324","10000","80000","8","25","68"
"570ceafac277d445e3cbebe5","Excellent Fashion Store","4.1","7356","1","4.1","1312","10000","80000","8","7","-14.29"
"5730557ae3daeb5b35ee1f0b","songluping","4.1","10665","1","3.8","1010","10000","60000","6","8","25"
"573d951ad57895595f6d5854","wifehome","4.1","13399","1","4.1","2604","10000","80000","8","7","-14.29"
"57713183bd6b18740117229d","HENTOL","4.4","11333","1","4.3","2072","10000","36700","3.67","4","8.25"
"5780c6b2e8aa893157a3286f","High Flagship Store","4.1","11264","1","4.4","3078","10000","70000","7","6","-16.67"
"578ed3e53a698c2b54ac93f4","Eleven international","4","14284","1","3.9","2102","10000","110000","11","10","-10"
"57973560cb38dd77d126e9f1","VR Shopping","4.2","120781","1","3.8","1586","10000","110000","11","16","31.25"
"57d904168172661fe3b3256a","Manystone91","4.2","2888","1","3.8","1721","10000","90000","9","59","84.75"
"57e90050b97437131f78c7d7","Li WL SHOP","4","3549","1","3.8","1426","10000","57800","5.78","26","77.77"
"57fc688ffcd3bb1955cb6f31","Ruo Qiong Shop","4.2","8242","2","4","542","10000","70000","7","26","73.08"
"57fcc26f1c813a50b2a86956","007 Fashion","4.1","31559","1","3.8","1941","10000","60000","6","142","95.77"
"58061170aa46c6195c12950b","CMQ shop","4","1987","1","3.4","1316","10000","80000","8","9","11.11"
"582872761004352e57ee38a1","pumpkin262012","3.8","3972","1","4.1","644","10000","90000","9","14","35.71"
"582d5286168b54404ec5ecf2","xiaojiunian","3.9","5466","1","3.7","1938","10000","130000","13","14","7.14"
"5833f721e18c0f15d659a8ed","letaoba","4","4019","1","4.1","1087","10000","80000","8","7","-14.29"
"5847df29728de666ef5b853b","chenxiaoxiao123","4","19879","1","4.3","1858","10000","80000","8","8","0"
"584a9e7421390e4cb68dec18","xiaojubo","4","6818","1","3.3","1649","10000","80000","8","7","-14.29"
"585037af728de662411bd39a","zanglixia555","3.8","6876","2","3.6","486","10000","85000","8.5","8","-4.55"
"58579043e950f24d94f612dc","Ashley Go","4","33148","1","4","2753","10000","80000","8","13","38.46"
"586dff6c16e4106b5e5feb58","weshamazoon","4.2","28159","1","4.3","1741","10000","60000","6","76","92.11"
"58a6971e0e16e97a6636a1b8","Home Stuff","4.4","85562","1","4.3","1594","10000","46600","4.66","5","6.8"
"58a6b5d975b8da57c954c719","Dazzling_store","4.3","99283","2","3.9","749","10000","47450","4.75","4.5","-4.48"
"58b81d56e3f66d59b36812ac","A small twist of sweet fruit","4.3","9661","1","4.3","3079","10000","70000","7","6","-16.67"
"58c28c4cae99c651278d7e6e","Ji hua shishang","4.1","19436","1","4.2","1780","10000","110000","11","10","-10"
"58d20e95c7b73b52c9670c22","Beauty Look","4","32778","2","4.1","824","10000","50000","5","6","16.67"
"58da4490933abf52ad547200","eatluncher","4","23485","1","3.9","2519","10000","80000","8","118","93.22"
"58dceeb2a6d6757401114dfd","persisttree","4.1","31916","2","4","1055","10000","130000","13","11.5","-12.88"
"58ffff331a1cef16a78c78f4","Treasure land","4.2","22173","1","4.1","2328","10000","130000","13","84","84.52"
"591a999d1a071f7e40e984a4","HOT SUMMERR","4.3","17621","1","4.3","3075","10000","160000","16","14","-14.29"
"591c47e34d43573c91966c72","ShenZhen Lianbotongshi Co.,Ltd","4.1","15502","1","3.3","2521","10000","110000","11","43","74.42"
"591ed674fc9cce0fcd7ff354","cp7438","4","2366","1","3.6","1933","10000","59000","5.9","5","-18"
"5937930e188f3d1bd209896d","ainiu","4.1","9325","1","4","666","10000","110000","11","12","8.33"
"5939085087117919c6f12a77","chenhai1028","4.1","2399","1","4.1","697","10000","19100","1.91","2","4.5"
"5961d4e6905fdb5a6f505cd3","zhangj","4.2","11148","1","3.6","1473","10000","80000","8","7","-14.29"
"596c927e94158579f28517e3","The Small's store","4.3","1659","1","4.2","1631","10000","80000","8","47","82.98"
"59797d8e439a9870104928a1","qtcjcc03","4.3","16091","1","3.9","2253","10000","90000","9","17","47.06"
"598040ea0ec30f7f43a3cc35","yuzk","4.2","4295","1","4","3024","10000","90000","9","8","-12.5"
"599bf53b21064f19ffffc891","longfashionstores","4.1","13127","2","3.8","275","10000","100000","10","18","29.45"
"59a2e74a8696be0eeb7a7ba9","shipping666","3.9","8563","1","3.7","1467","10000","80000","8","7","-14.29"
"59b88527b77173631729908e","008fashion","4.1","21412","1","3.5","1412","10000","40000","4","4","0"
"59dc769133a48743534ac5c7","modelup","4.2","2975","1","3.8","1520","10000","110000","11","11","0"
"5a9cfdb4ccf0c85918542fdd","galowtew","4.1","34311","1","4.1","2483","10000","70000","7","6","-16.67"
"5acc6cc0c3911a32ad141f60","yangboyang","4.2","8727","1","4.5","1838","10000","70000","7","9","22.22"
"5acdb384ccf0c86f34c5d539","yutinomupoi","4.1","9938","1","3.9","1797","10000","70000","7","6","-16.67"
"5ad31267ea8764621df718c0","tianjianyingfeng","4.3","11596","1","4.1","2789","10000","60000","6","31","80.65"
"5addba5481260b1ddfffe5a3","houxiandaili","4.1","3977","1","3.9","1116","10000","70000","7","16","56.25"
"5ae5c3cb4215954239aff8b9","Wwenliping","4.2","2359","1","4.1","1496","10000","60000","6","10","40"
"5b14bc7ddaac4575492a01c5","lirenlanfan","3.9","12371","1","3.9","2841","10000","110000","11","20","45"
"5b24b6bdd1c3601ba899f0c0","cjinxiang","3.8","6158","1","3.3","1276","10000","120000","12","11","-9.09"
"5b2604207b94e16c00375350","zhaowenxiang","4.3","2736","1","4.3","1669","10000","60000","6","6","0"
"5b43232f86152a07d4ffc58c","yanxiahome","4.2","4907","1","3.8","1715","10000","80000","8","11","27.27"
"5b52ea49b56d05463d973207","wuxinqiudress21076","4.1","6651","1","3.7","904","10000","80000","8","22","63.64"
"5b629265299c7e3db17cf86d","hanqidress180","4","19735","1","3.9","2892","10000","57700","5.77","5","-15.4"
"5b658cbebc3b221445ba1440","pumpkincarriages","4.1","8547","2","3.4","1632","10000","70000","7","159","95.6"
"5b6bb9c8dd0d902d18928318","nanguoguan","4.1","7544","1","3.9","1232","10000","56800","5.68","7","18.86"
"5b8a5636af279f1699366496","maozhuocai","4.3","3309","1","4.2","3229","10000","180000","18","17","-5.88"
"5b8beef49996c87b299cdbec","2312hangm","4","6302","1","3.7","2058","10000","110000","11","10","-10"
"5bd0a13aa8f4bb2739445be4","SOLID VALUE","4.4","2174765","1","4.3","2068","10000","56600","5.66","5","-13.2"
"5bde9444a53011739fbde291","hzxuch","3.8","2127","2","3.5","707","10000","85000","8.5","8","-5"
